compPin;pinName;partNum;symPinNum;gateEq;pinEq;pinType;pinNameRemapped;compPinRemapped
AA14;VDD_ANA0_1P8_2;13;68;0;0;Power;VDD_ANA0_1P8_2;AA14
R19;VDD_ARM_PLL_1P8;13;69;0;0;Power;VDD_ARM_PLL_1P8;R19
M14;NC;13;70;0;0;Power;NC;M14
P16;VDD_ARM_PLL_0P8;13;71;0;0;Power;VDD_ARM_PLL_0P8;P16
U9;NVCC_DRAM10;13;72;0;0;Power;NVCC_DRAM10;U9
V9;NVCC_DRAM12;13;73;0;0;Power;NVCC_DRAM12;V9
V15;VDD_ARM9;13;74;0;0;Power;VDD_ARM9;V15
V8;NVCC_DRAM11;13;75;0;0;Power;NVCC_DRAM11;V8
N13;VDD_SOC5;13;76;0;0;Power;VDD_SOC5;N13
N18;VDD_SOC7;13;77;0;0;Power;VDD_SOC7;N18
P9;VDD_DRAM_PLL_0P8;13;78;0;0;Power;VDD_DRAM_PLL_0P8;P9
N19;VDD_24M_XTAL_1P8;13;79;0;0;Power;VDD_24M_XTAL_1P8;N19
J10;VDD_DRAM5;13;80;0;0;Power;VDD_DRAM5;J10
W15;VDD_ARM13;13;81;0;0;Power;VDD_ARM13;W15
W14;VDD_ARM12;13;82;0;0;Power;VDD_ARM12;W14
U17;VDD_SOC11;13;83;0;0;Power;VDD_SOC11;U17
U18;VDD_SOC12;13;84;0;0;Power;VDD_SOC12;U18
N11;NC;13;85;0;0;Power;NC;N11
W10;VDD_DRAM6;13;86;0;0;Power;VDD_DRAM6;W10
W16;VDD_ARM14;13;87;0;0;Power;VDD_ARM14;W16
K19;VDD_USB_3P3;13;88;0;0;Power;VDD_USB_3P3;K19
H15;VDD_USB_1P8;13;89;0;0;Power;VDD_USB_1P8;H15
J17;VDD_USB_0P8;13;90;0;0;Power;VDD_USB_0P8;J17
G14;NC;13;91;0;0;Power;NC;G14
J16;NC;13;92;0;0;Power;NC;J16
H13;VDD_MIPI_1P8;13;93;0;0;Power;VDD_MIPI_1P8;H13
J15;VDD_MIPI_1P2;13;94;0;0;Power;VDD_MIPI_1P2;J15
J14;VDD_MIPI_0P8_0P9;13;95;0;0;Power;VDD_MIPI_0P8_0P9;J14
D15;MIPI_VREG_CAP;13;96;0;0;Passive;MIPI_VREG_CAP;D15
P7;NVCC_DRAM13;13;97;0;0;Passive;NVCC_DRAM13;P7
G15;VSS50;14;1;0;0;Power;GND;G15
G13;VSS49;14;2;0;0;Power;GND;G13
G10;VSS48;14;3;0;0;Power;GND;G10
F3;VSS47;14;4;0;0;Power;GND;F3
F25;VSS46;14;5;0;0;Power;GND;F25
E3;VSS45;14;6;0;0;Power;GND;E3
E25;VSS44;14;7;0;0;Power;GND;E25
C9;VSS43;14;8;0;0;Power;GND;C9
C6;VSS42;14;9;0;0;Power;GND;C6
C5;VSS41;14;10;0;0;Power;GND;C5
C23;VSS40;14;11;0;0;Power;GND;C23
C22;VSS39;14;12;0;0;Power;GND;C22
C2;VSS38;14;13;0;0;Power;GND;C2
C19;VSS37;14;14;0;0;Power;GND;C19
C18;VSS36;14;15;0;0;Power;GND;C18
C15;VSS35;14;16;0;0;Power;GND;C15
C13;VSS33;14;17;0;0;Power;GND;C13
C10;VSS32;14;18;0;0;Power;GND;C10
B3;VSS31;14;19;0;0;Power;GND;B3
B26;VSS30;14;20;0;0;Power;GND;B26
AG1;VSS28;14;21;0;0;Power;GND;AG1
AF3;VSS27;14;22;0;0;Power;GND;AF3
AE9;VSS26;14;23;0;0;Power;GND;AE9
AE5;VSS24;14;24;0;0;Power;GND;AE5
AE23;VSS23;14;25;0;0;Power;GND;AE23
AE22;VSS22;14;26;0;0;Power;GND;AE22
AE2;VSS21;14;27;0;0;Power;GND;AE2
AE19;VSS20;14;28;0;0;Power;GND;AE19
AE18;VSS19;14;29;0;0;Power;GND;AE18
AE15;VSS18;14;30;0;0;Power;GND;AE15
AE14;VSS17;14;31;0;0;Power;GND;AE14
AE13;VSS16;14;32;0;0;Power;GND;AE13
AE10;VSS15;14;33;0;0;Power;GND;AE10
AC3;VSS14;14;34;0;0;Power;GND;AC3
AC25;VSS13;14;35;0;0;Power;GND;AC25
AB3;VSS12;14;36;0;0;Power;GND;AB3
AB25;VSS11;14;37;0;0;Power;GND;AB25
AA9;VSS10;14;38;0;0;Power;GND;AA9
AA7;VSS9;14;39;0;0;Power;GND;AA7
AA21;VSS8;14;40;0;0;Power;GND;AA21
AA19;VSS7;14;41;0;0;Power;GND;AA19
AA18;VSS6;14;42;0;0;Power;GND;AA18
AA15;VSS5;14;43;0;0;Power;GND;AA15
AA13;VSS4;14;44;0;0;Power;GND;AA13
AA10;VSS3;14;45;0;0;Power;GND;AA10
A27;VSS2;14;46;0;0;Power;GND;A27
A1;VSS1;14;47;0;0;Power;GND;A1
R7;VSS88;14;48;0;0;Power;GND;R7
T12;VSS89;14;49;0;0;Power;GND;T12
T16;VSS90;14;50;0;0;Power;GND;T16
G18;VSS51;14;51;0;0;Power;GND;G18
G19;VSS52;14;52;0;0;Power;GND;G19
G21;VSS53;14;53;0;0;Power;GND;G21
G7;VSS54;14;54;0;0;Power;GND;G7
G9;VSS55;14;55;0;0;Power;GND;G9
H18;VSS56;14;56;0;0;Power;GND;H18
H2;VSS57;14;57;0;0;Power;GND;H2
J21;VSS58;14;58;0;0;Power;GND;J21
J25;VSS59;14;59;0;0;Power;GND;J25
J3;VSS60;14;60;0;0;Power;GND;J3
J7;VSS61;14;61;0;0;Power;GND;J7
K20;VSS62;14;62;0;0;Power;GND;K20
K25;VSS64;14;63;0;0;Power;GND;K25
K3;VSS65;14;64;0;0;Power;GND;K3
K7;VSS66;14;65;0;0;Power;GND;K7
L12;VSS67;14;66;0;0;Power;GND;L12
L16;VSS68;14;67;0;0;Power;GND;L16
N12;VSS71;14;68;0;0;Power;GND;N12
N16;VSS72;14;69;0;0;Power;GND;N16
N21;VSS73;14;70;0;0;Power;GND;N21
N25;VSS74;14;71;0;0;Power;GND;N25
N3;VSS75;14;72;0;0;Power;GND;N3
N7;VSS76;14;73;0;0;Power;GND;N7
P13;VSS77;14;74;0;0;Power;GND;P13
P15;VSS78;14;75;0;0;Power;GND;P15
P21;VSS79;14;76;0;0;Power;GND;P21
P25;VSS80;14;77;0;0;Power;GND;P25
P3;VSS81;14;78;0;0;Power;GND;P3
R12;VSS82;14;79;0;0;Power;GND;R12
R21;VSS85;14;80;0;0;Power;GND;R21
R25;VSS86;14;81;0;0;Power;GND;R25
R16;VSS83;14;82;0;0;Power;GND;R16
R20;VSS84;14;83;0;0;Power;GND;R20
C14;VSS34;14;84;0;0;Power;GND;C14
AE6;VSS25;14;85;0;0;Power;GND;AE6
U12;VSS91;14;86;0;0;Power;GND;U12
K21;VSS63;14;87;0;0;Power;GND;K21
M12;VSS69;14;88;0;0;Power;GND;M12
M16;VSS70;14;89;0;0;Power;GND;M16
R3;VSS87;14;90;0;0;Power;GND;R3
W21;VSS97;14;91;0;0;Power;GND;W21
U16;VSS92;14;92;0;0;Power;GND;U16
V21;VSS93;14;93;0;0;Power;GND;V21
AG27;VSS29;14;94;0;0;Power;GND;AG27
V25;VSS94;14;95;0;0;Power;GND;V25
V3;VSS95;14;96;0;0;Power;GND;V3
V7;VSS96;14;97;0;0;Power;GND;V7
W25;VSS98;14;98;0;0;Power;GND;W25
W3;VSS99;14;99;0;0;Power;GND;W3
W7;VSS100;14;100;0;0;Power;GND;W7
Y13;VSS101;14;101;0;0;Power;GND;Y13
Y18;VSS102;14;102;0;0;Power;GND;Y18
Y2;VSS103;14;103;0;0;Power;GND;Y2
